"DESCRIPCIÓN DE LA VARIABLE","NOMBRE VARIABLE","CÓDIGO","DESCRIPCIÓN Y OBSERVACIONES"
"HOGAR. IDENTIFICACIÓN","","",""
"D. HOGAR","","",""
"RESIDEN EN HOGAR MISMAS PERSONAS QUE EN VISITA ANTERIOR","H1_CV","1 = Sí / 2 = No / 99=Sin dato",""
"EL HOGAR CONTINUA EN MISMA VIVIENDA QUE EN VISITA ANTERIOR","H2_CV","1 = Sí / 2 = No / 99=Sin dato",""
"TENENCIA DE LA VIVIENDA","H5_CV","1","Propietario/a de la vivienda y el terreno y los está pagando"
"TENENCIA DE LA VIVIENDA","H5_CV","2","Propietario/a de la vivienda y el terreno y ya los pagó"
"TENENCIA DE LA VIVIENDA","H5_CV","3","Propietario/a solamente de la vivienda y la está pagando"
"TENENCIA DE LA VIVIENDA","H5_CV","4","Propietario/a solamente de la vivienda y ya la pagó"
"TENENCIA DE LA VIVIENDA","H5_CV","5","Inquilino/a o arrendatario/a de la vivienda"
"TENENCIA DE LA VIVIENDA","H5_CV","6","Ocupante con relación de dependencia"
"TENENCIA DE LA VIVIENDA","H5_CV","7","Ocupante gratuito y se lo permite el B.P.S."
"TENENCIA DE LA VIVIENDA","H5_CV","8","Ocupante gratuito y se lo permite un particular"
"TENENCIA DE LA VIVIENDA","H5_CV","9","Ocupante sin permiso del propietario/a"
"TENENCIA DE LA VIVIENDA","H5_CV","10","Miembro de cooperativa de vivienda"
"TENENCIA DE LA VIVIENDA","H5_CV","99","Sin dato"
"H. INGRESOS DEL HOGAR","","",""
"RECIBE DINERO DE ALGÚN FAMILIAR U OTRO HOGAR DEL PAÍS","h155","1 = Sí / 2 = No / 99=Sin dato",""
"RECIBE DINERO DE ALGÚN FAMILIAR U OTRO HOGAR DEL PAÍS","h155_1","$","Monto"
"RECIBE AYUDA EN ESPECIE DE ALGÚN FAMILIAR U OTRO HOGAR DEL PAÍS","h156","1 = Sí / 2 = No / 99=Sin dato",""
"RECIBE AYUDA EN ESPECIE DE ALGÚN FAMILIAR U OTRO HOGAR DEL PAÍS","h156_1","$","Monto estimado"
"HOGAR ALQUILA PARTE DE LA VIVIENDA QUE HABITA","h252","1 = Sí / 2 = No / 99=Sin dato",""
"ALQUILER","h252_1","$","Monto percibido"
"PROPIETARIOS DE LA VIVIENDA","h158_1","Nº","Número de persona"
