DESCRIPCIÓN DE VARIABLE,NOMBRE VARIABLE,CÓDIGOS,DESCRIPCIÓN Y OBSERVACIONES
NÚMERO,NUMERO,,Número de identificación del hogar
NÚMERO DE PERSONA,NPER,,
HOGAR,HOGAR,Caso duplicado = 0,
,,Caso primario = 1,Identificador de caso primario del hogar
AÑO DE LA ENCUESTA,ANIO,,
MES DE LA ENCUESTA,MES,,
DEPARTAMENTO,DPTO,,Código de departamento del 1 al 19 comenzando por Montevideo y continuando alfabéticamente
NOMBRE DEL DEPARTAMENTO,NOMDPTO,,
SECCIÓN CENSAL,SECC,,
SEGMENTO CENSAL,SEGM,,
LOCALIDAD AGRUPADA,LOC_AGR_13,,Código de las localidades agrupadas donde se releva la ECH según marco censal 2011
NOMBRE DE LA LOCALIDAD AGRUPADA,NOM_LOC_AGR_13,,Nombre de las localidades agrupadas donde se releva la ECH según marci censal 2011
CENTRO COMUNAL ZONAL,CCZ,,Para el departamento de Montevideo
BARRIO,BARRIO,,Para el departamento de Montevideo (urbano)
NOMBRE DEL BARRIO,NOMBARRIO,,Para el departamento de Montevideo (urbano)
ESTRATO,ESTRED13,1,Montevideo - Nivel económico bajo
,,2,Montevideo - Nivel económico medio - bajo
,,3,Montevideo - Nivel económico medio
,,4,Montevideo - Nivel económico medio - alto
,,5,Montevideo - Nivel económico alto
,,6,Zona metropolitana
,,7,"Interior Norte (Artigas, Rivera, Cerro Largo, Treinta y Tres)"
,,8,"Costa Este (Canelones, Maldonado, Rocha)"
,,9,"Litoral Norte (Salto, Paysandú, Río Negro)"
,,10,"Litoral Sur (Soriano, Colonia, San José)"
,,11,"Centro Norte (Tacuarembó, Durazno)"
,,12,"Centro Sur (Flores, Florida, Lavalleja)"
REGION_3,REGION_3,1,Montevideo
,,2,"Interior, localidades de 5000 habitantes o más"
,,3,"Interior, localidades de menos de 5000 habitantes y zona rural"
REGION_4,REGION_4,1,Montevideo
,,2,"Interior, localidades de 5000 habitantes o más"
,,3,"Interior, localidades de menos de 5000 habitantes"
,,4,Zona rural
PONDERADOR DEL MES,PESOMEN,,
E. DATOS DE LA PERSONA,,,
E.1 CARACTERÍSTICAS GENERALES,,,
NUEVO MIEMBRO DEL HOGAR ,E0_CV,1 = Sí / 2 = No / 99= Sin dato,
NUEVO MIEMBRO DEL HOGAR DEPENDE DEL MISMO FONDO DE ALIMENTACIÓN,E01_CV,1 = Sí / 2 = No / 99= Sin dato,
PERSONA CONTINUA RESIDIENDO EN EL HOGAR,E1_CV,1 = Sí / 2 = No / 99= Sin dato,
IDENTIFICACIÓN DEL INFORMANTE,e557,1,"Sí, es la misma persona"
,,2,"No, responde un miembro de este hogar"
,,3,"No, responde un miembro calificado de otro hogar"
,,99,Sin dato
,e558,N°,Número de persona
SEXO,e26,1,Hombre
,,2,Mujer
,,99,Sin dato
EDAD,e27,Años,Años cumplidos
IDENTIDAD DE GÉNERO,e563,1,Mujer
,,2,Mujer trans
,,3,Varón
,,4,Varón trans
,,5,Otros
,,6,No sabe/ No contesta
ASCENDENCIA,e29_1,1 = Sí / 2 = No / 99= Sin dato,Afro o negra
,e29_2,1 = Sí / 2 = No / 99= Sin dato,Asiática o amarilla
,e29_3,1 = Sí / 2 = No / 99= Sin dato,Blanca
,e29_4,1 = Sí / 2 = No / 99= Sin dato,Indígena
,e29_5,1 = Sí / 2 = No / 99= Sin dato,Otra
CUÁL CONSIDERA LA PRINCIPAL,e29_6,1,Afro o negra
,,2,Asiática o amarilla
,,3,Blanca
,,4,Indígena
,,5,Otra
,,99,Sin dato
RELACIÓN DE PARENTESCO,e30,1,Jefe/a
,,2,Esposo/a o compañero/a
,,3,Hijo/a de ambos
,,4,Hijo/a sólo del jefe
,,5,Hijo/a sólo del esposo/a compañero/a
,,6,Yerno/nuera
,,7,Padre/madre
,,8,Suegro/a
,,9,Hermano/a
,,10,Cuñado/a
,,11,Nieto/a
,,12,Otro pariente
,,13,Otro no pariente
,,14,Servicio doméstico o familiar del mismo
,,99,Sin dato
E.2 SALUD,,,
INSTITUCIÓN EN DONDE CUENTA CON DERECHOS PARA ATENDER SU SALUD,e45_CV,1,ASSE
,,2,Mutualista (IAMC)
,,3,Seguro Médico Privado 
,,4,Hospital Policial / Militar
,,5,Área de salud del BPS
,,6,Policlínica municipal
,,7,No cuenta con derechos en ninguna institución
,,99,Sin dato
MECANISMO ACCESO ASSE,e45_1_1_CV,1,"A través de Fonasa, miembro de este hogar"
,,4,"A través de Fonasa, miembro de otro hogar"
,,2,Por bajos recursos
,,3,Pagando arancel
,,5,A través de un miembro de este hogar
,,6,A través de otro que no es miembro del hogar
,,99,Sin dato
,e45_1_1_1_CV,Nº,Número de persona miembro del hogar
MECANISMO ACCESO IAMC,e45_2_1_CV,1,"A través de Fonasa, miembro de este hogar"
,,6,"A través de Fonasa, miembro de otro hogar"
,,2,Paga un miembro de este hogar
,,5,Paga el empleador de un miembro del hogar
,,3,"A través de otro que no es miembro del hogar (sin ser Fonasa, incluye exempleador)"
,,99,Sin dato
,e45_2_1_1_CV,Nº,Número de persona miembro del hogar
MECANISMO ACCESO A SEGURO PRIVADO MÉDICO,e45_3_1_CV,1,"A través de Fonasa, miembro de este hogar pagando complemento"
,,6,"A través de Fonasa, miembro de otro hogar pagando complemento"
,,2,Paga un miembro de este hogar
,,5,Paga el empleador de un miembro del hogar
,,3,"A través de otro que no es miembro del hogar (sin ser Fonasa, incluye exempleador)"
,,99,Sin dato
,e45_3_1_1_CV,Nº,Número de persona miembro del hogar
MECANISMO ACCESO A HOSPITAL POLICIAL/MILITAR,e45_4_1_CV,1,A través de un miembro de este hogar
,,2,A través de un miembro de otro hogar
,,99,Sin dato
