"DESCRIPCIÓN DE VARIABLE","NOMBRE VARIABLE","CÓDIGOS","DESCRIPCIÓN Y OBSERVACIONES"
"NÚMERO","NUMERO","","Número de identificación del hogar"
"NÚMERO DE PERSONA","NPER","",""
"HOGAR","HOGAR","Caso duplicado = 0",""
"HOGAR","HOGAR","Caso primario = 1","Identificador de caso primario del hogar"
"AÑO DE LA ENCUESTA","ANIO","",""
"MES DE LA ENCUESTA","MES","",""
"DEPARTAMENTO","DPTO","","Código de departamento del 1 al 19 comenzando por Montevideo y continuando alfabéticamente"
"NOMBRE DEL DEPARTAMENTO","NOMDPTO","",""
"SECCIÓN CENSAL","SECC","",""
"SEGMENTO CENSAL","SEGM","",""
"LOCALIDAD AGRUPADA","LOC_AGR_13","","Código de las localidades agrupadas donde se releva la ECH según marco censal 2011"
"NOMBRE DE LA LOCALIDAD AGRUPADA","NOM_LOC_AGR_13","","Nombre de las localidades agrupadas donde se releva la ECH según marci censal 2011"
"CENTRO COMUNAL ZONAL","CCZ","","Para el departamento de Montevideo"
"BARRIO","BARRIO","","Para el departamento de Montevideo (urbano)"
"NOMBRE DEL BARRIO","NOMBARRIO","","Para el departamento de Montevideo (urbano)"
"ESTRATO","ESTRED13","1","Montevideo - Nivel económico bajo"
"ESTRATO","ESTRED13","2","Montevideo - Nivel económico medio - bajo"
"ESTRATO","ESTRED13","3","Montevideo - Nivel económico medio"
"ESTRATO","ESTRED13","4","Montevideo - Nivel económico medio - alto"
"ESTRATO","ESTRED13","5","Montevideo - Nivel económico alto"
"ESTRATO","ESTRED13","6","Zona metropolitana"
"ESTRATO","ESTRED13","7","Interior Norte (Artigas, Rivera, Cerro Largo, Treinta y Tres)"
"ESTRATO","ESTRED13","8","Costa Este (Canelones, Maldonado, Rocha)"
"ESTRATO","ESTRED13","9","Litoral Norte (Salto, Paysandú, Río Negro)"
"ESTRATO","ESTRED13","10","Litoral Sur (Soriano, Colonia, San José)"
"ESTRATO","ESTRED13","11","Centro Norte (Tacuarembó, Durazno)"
"ESTRATO","ESTRED13","12","Centro Sur (Flores, Florida, Lavalleja)"
"REGION_3","REGION_3","1","Montevideo"
"REGION_3","REGION_3","2","Interior, localidades de 5000 habitantes o más"
"REGION_3","REGION_3","3","Interior, localidades de menos de 5000 habitantes y zona rural"
"REGION_4","REGION_4","1","Montevideo"
"REGION_4","REGION_4","2","Interior, localidades de 5000 habitantes o más"
"REGION_4","REGION_4","3","Interior, localidades de menos de 5000 habitantes"
"REGION_4","REGION_4","4","Zona rural"
"PONDERADOR DEL MES","PESOMEN","",""
"E. DATOS DE LA PERSONA","","",""
"E.1 CARACTERÍSTICAS GENERALES","","",""
"NUEVO MIEMBRO DEL HOGAR ","E0_CV","1 = Sí / 2 = No / 99= Sin dato",""
"NUEVO MIEMBRO DEL HOGAR DEPENDE DEL MISMO FONDO DE ALIMENTACIÓN","E01_CV","1 = Sí / 2 = No / 99= Sin dato",""
"PERSONA CONTINUA RESIDIENDO EN EL HOGAR","E1_CV","1 = Sí / 2 = No / 99= Sin dato",""
"IDENTIFICACIÓN DEL INFORMANTE","e557","1","Sí, es la misma persona"
"IDENTIFICACIÓN DEL INFORMANTE","e557","2","No, responde un miembro de este hogar"
"IDENTIFICACIÓN DEL INFORMANTE","e557","3","No, responde un miembro calificado de otro hogar"
"IDENTIFICACIÓN DEL INFORMANTE","e557","99","Sin dato"
"IDENTIFICACIÓN DEL INFORMANTE","e558","N°","Número de persona"
"SEXO","e26","1","Hombre"
"SEXO","e26","2","Mujer"
"SEXO","e26","99","Sin dato"
"EDAD","e27","Años","Años cumplidos"
"IDENTIDAD DE GÉNERO","e563","1","Mujer"
"IDENTIDAD DE GÉNERO","e563","2","Mujer trans"
"IDENTIDAD DE GÉNERO","e563","3","Varón"
"IDENTIDAD DE GÉNERO","e563","4","Varón trans"
"IDENTIDAD DE GÉNERO","e563","5","Otros"
"IDENTIDAD DE GÉNERO","e563","6","No sabe/ No contesta"
"ASCENDENCIA","e29_1","1 = Sí / 2 = No / 99= Sin dato","Afro o negra"
"ASCENDENCIA","e29_2","1 = Sí / 2 = No / 99= Sin dato","Asiática o amarilla"
"ASCENDENCIA","e29_3","1 = Sí / 2 = No / 99= Sin dato","Blanca"
"ASCENDENCIA","e29_4","1 = Sí / 2 = No / 99= Sin dato","Indígena"
"ASCENDENCIA","e29_5","1 = Sí / 2 = No / 99= Sin dato","Otra"
"CUÁL CONSIDERA LA PRINCIPAL","e29_6","1","Afro o negra"
"CUÁL CONSIDERA LA PRINCIPAL","e29_6","2","Asiática o amarilla"
"CUÁL CONSIDERA LA PRINCIPAL","e29_6","3","Blanca"
"CUÁL CONSIDERA LA PRINCIPAL","e29_6","4","Indígena"
"CUÁL CONSIDERA LA PRINCIPAL","e29_6","5","Otra"
"CUÁL CONSIDERA LA PRINCIPAL","e29_6","99","Sin dato"
"RELACIÓN DE PARENTESCO","e30","1","Jefe/a"
"RELACIÓN DE PARENTESCO","e30","2","Esposo/a o compañero/a"
"RELACIÓN DE PARENTESCO","e30","3","Hijo/a de ambos"
"RELACIÓN DE PARENTESCO","e30","4","Hijo/a sólo del jefe"
"RELACIÓN DE PARENTESCO","e30","5","Hijo/a sólo del esposo/a compañero/a"
"RELACIÓN DE PARENTESCO","e30","6","Yerno/nuera"
"RELACIÓN DE PARENTESCO","e30","7","Padre/madre"
"RELACIÓN DE PARENTESCO","e30","8","Suegro/a"
"RELACIÓN DE PARENTESCO","e30","9","Hermano/a"
"RELACIÓN DE PARENTESCO","e30","10","Cuñado/a"
"RELACIÓN DE PARENTESCO","e30","11","Nieto/a"
"RELACIÓN DE PARENTESCO","e30","12","Otro pariente"
